DATE,M2
2000-08-01,4804.275
2000-09-01,4838.625
2000-10-01,4857.58
2000-11-01,4866.55
2000-12-01,4903.75
2001-01-01,4960.3
2001-02-01,4998.575
2001-03-01,5053.025
2001-04-01,5120.12
2001-05-01,5117.825
2001-06-01,5157.675
2001-07-01,5188.46
2001-08-01,5222.075
2001-09-01,5324.875
2001-10-01,5324.18
2001-11-01,5364.35
2001-12-01,5417.88
2002-01-01,5439.925
2002-02-01,5468.975
2002-03-01,5482.125
2002-04-01,5484.24
2002-05-01,5508.9
2002-06-01,5526.575
2002-07-01,5571.12
2002-08-01,5616.975
2002-09-01,5641.66
2002-10-01,5684.525
2002-11-01,5733.5
2002-12-01,5758.94
2003-01-01,5790.025
2003-02-01,5824.875
2003-03-01,5846.92
2003-04-01,5882.15
2003-05-01,5944.925
2003-06-01,5979.52
2003-07-01,6025.125
2003-08-01,6087.35
2003-09-01,6064.98
2003-10-01,6051.625
2003-11-01,6053.325
2003-12-01,6055.44
2004-01-01,6058.075
2004-02-01,6095.15
2004-03-01,6132.6
2004-04-01,6170.325
2004-05-01,6251.74
2004-06-01,6257.35
2004-07-01,6268.025
2004-08-01,6294.58
2004-09-01,6329.9
2004-10-01,6353.225
2004-11-01,6385.42
2004-12-01,6406.975
2005-01-01,6394.2
2005-02-01,6419.575
2005-03-01,6427.725
2005-04-01,6440.375
2005-05-01,6458.38
2005-06-01,6490.35
2005-07-01,6516.175
2005-08-01,6554.42
2005-09-01,6587.55
2005-10-01,6622.36
2005-11-01,6640.425
2005-12-01,6664.2
2006-01-01,6706.46
2006-02-01,6733.45
2006-03-01,6748.35
2006-04-01,6780.125
2006-05-01,6792.64
2006-06-01,6826.65
2006-07-01,6869.88
2006-08-01,6901.25
2006-09-01,6926.525
2006-10-01,6974.58
2006-11-01,7011.65
2006-12-01,7049.225
2007-01-01,7093.08
2007-02-01,7110.75
2007-03-01,7135.35
2007-04-01,7212.94
2007-05-01,7229.6
2007-06-01,7258.325
2007-07-01,7292.3
2007-08-01,7365.575
2007-09-01,7388.675
2007-10-01,7401.32
2007-11-01,7424.475
2007-12-01,7456.1
2008-01-01,7485.175
2008-02-01,7569.8
2008-03-01,7638.42
2008-04-01,7686.025
2008-05-01,7692.8
2008-06-01,7714.24
2008-07-01,7759.4
2008-08-01,7776.9
2008-09-01,7831.5
2008-10-01,7951.85
2008-11-01,7983.025
2008-12-01,8158.72
2009-01-01,8258.225
2009-02-01,8285.725
2009-03-01,8351.82
2009-04-01,8355.925
2009-05-01,8413.8
2009-06-01,8428.24
2009-07-01,8431.75
2009-08-01,8432.46
2009-09-01,8431.225
2009-10-01,8454.675
2009-11-01,8485.68
2009-12-01,8488.2
2010-01-01,8440.075
2010-02-01,8489.65
2010-03-01,8492
2010-04-01,8517.325
2010-05-01,8574.68
2010-06-01,8598.225
2010-07-01,8598.675
2010-08-01,8653.04
2010-09-01,8684.375
2010-10-01,8732.15
2010-11-01,8755.12
2010-12-01,8788.95
2011-01-01,8821.48
2011-02-01,8871.375
2011-03-01,8913.025
2011-04-01,8966.725
2011-05-01,9027.2
2011-06-01,9098.475
2011-07-01,9261.1
2011-08-01,9503.44
2011-09-01,9536.075
2011-10-01,9570.4
2011-11-01,9611.4
2011-12-01,9637.55
2012-01-01,9727.72
2012-02-01,9770.325
2012-03-01,9810.95
2012-04-01,9868.86
2012-05-01,9902.025
2012-06-01,9961.725
2012-07-01,10040.26
2012-08-01,10110.175
2012-09-01,10185
2012-10-01,10254.38
2012-11-01,10315.15
2012-12-01,10436.04
2013-01-01,10472.475
2013-02-01,10463.575
2013-03-01,10523.4
2013-04-01,10578.32
2013-05-01,10606.525
2013-06-01,10653.325
2013-07-01,10717.28
2013-08-01,10773.25
2013-09-01,10829.96
2013-10-01,10944.8
2013-11-01,10946.8
2013-12-01,11010.28
